#1788341
#MyToken_contract
#148
#Driver.STATE
#0.5
#0.1
call_count, calls_rejected, percent_rejected, lines_covered, percent_covered, unique_paths, unique_transitions 
3157, 2282, 72.28, 72, 48.65, 1, 663
3158, 2282, 72.26, 72, 48.65, 1, 664
3159, 2283, 72.27, 72, 48.65, 1, 664
3160, 2284, 72.28, 72, 48.65, 1, 664
3161, 2284, 72.26, 72, 48.65, 1, 665
3162, 2285, 72.26, 72, 48.65, 1, 665
3163, 2286, 72.27, 72, 48.65, 1, 665
3164, 2287, 72.28, 72, 48.65, 1, 665
3165, 2288, 72.29, 72, 48.65, 1, 665
3166, 2289, 72.30, 72, 48.65, 1, 665
3167, 2290, 72.31, 72, 48.65, 1, 665
3168, 2291, 72.32, 72, 48.65, 1, 665
3169, 2292, 72.33, 72, 48.65, 1, 665
3170, 2293, 72.33, 72, 48.65, 1, 665
3171, 2293, 72.31, 72, 48.65, 1, 666
3172, 2294, 72.32, 72, 48.65, 1, 666
3173, 2294, 72.30, 72, 48.65, 1, 666
3174, 2294, 72.27, 72, 48.65, 1, 666
3175, 2294, 72.25, 72, 48.65, 1, 666
3176, 2295, 72.26, 72, 48.65, 1, 666
3177, 2295, 72.24, 72, 48.65, 1, 667
3178, 2296, 72.25, 72, 48.65, 1, 667
3179, 2296, 72.22, 72, 48.65, 1, 668
3180, 2297, 72.23, 72, 48.65, 1, 668
3181, 2297, 72.21, 72, 48.65, 1, 669
3182, 2298, 72.22, 72, 48.65, 1, 669
3183, 2299, 72.23, 72, 48.65, 1, 669
3184, 2300, 72.24, 72, 48.65, 1, 669
3185, 2301, 72.24, 72, 48.65, 1, 669
3186, 2302, 72.25, 72, 48.65, 1, 669
3187, 2302, 72.23, 72, 48.65, 1, 670
3188, 2303, 72.24, 72, 48.65, 1, 670
3189, 2304, 72.25, 72, 48.65, 1, 670
3190, 2305, 72.26, 72, 48.65, 1, 670
3191, 2305, 72.23, 72, 48.65, 1, 670
3192, 2305, 72.21, 72, 48.65, 1, 671
3193, 2306, 72.22, 72, 48.65, 1, 671
3194, 2307, 72.23, 72, 48.65, 1, 671
3195, 2307, 72.21, 72, 48.65, 1, 672
3196, 2308, 72.22, 72, 48.65, 1, 672
3197, 2309, 72.22, 72, 48.65, 1, 672
3198, 2310, 72.23, 72, 48.65, 1, 672
3199, 2311, 72.24, 72, 48.65, 1, 672
3200, 2311, 72.22, 72, 48.65, 1, 672
3201, 2312, 72.23, 72, 48.65, 1, 672
3202, 2313, 72.24, 72, 48.65, 1, 672
3203, 2314, 72.24, 72, 48.65, 1, 672
3204, 2314, 72.22, 72, 48.65, 1, 673
3205, 2315, 72.23, 72, 48.65, 1, 673
3206, 2315, 72.21, 72, 48.65, 1, 674
3207, 2316, 72.22, 72, 48.65, 1, 674
3208, 2317, 72.23, 72, 48.65, 1, 674
3209, 2318, 72.23, 72, 48.65, 1, 674
3210, 2319, 72.24, 72, 48.65, 1, 674
3211, 2319, 72.22, 72, 48.65, 1, 675
3212, 2319, 72.20, 72, 48.65, 1, 676
3213, 2320, 72.21, 72, 48.65, 1, 676
3214, 2321, 72.22, 72, 48.65, 1, 676
3215, 2322, 72.22, 72, 48.65, 1, 676
3216, 2322, 72.20, 72, 48.65, 1, 677
3217, 2323, 72.21, 72, 48.65, 1, 677
3218, 2324, 72.22, 72, 48.65, 1, 677
3219, 2324, 72.20, 72, 48.65, 1, 678
3220, 2325, 72.20, 72, 48.65, 1, 678
3221, 2326, 72.21, 72, 48.65, 1, 678
3222, 2326, 72.19, 72, 48.65, 1, 679
3223, 2327, 72.20, 72, 48.65, 1, 679
3224, 2328, 72.21, 72, 48.65, 1, 679
3225, 2329, 72.22, 72, 48.65, 1, 679
3226, 2330, 72.23, 72, 48.65, 1, 679
3227, 2331, 72.23, 72, 48.65, 1, 679
3228, 2332, 72.24, 72, 48.65, 1, 679
3229, 2332, 72.22, 72, 48.65, 1, 680
3230, 2333, 72.23, 72, 48.65, 1, 680
3231, 2334, 72.24, 72, 48.65, 1, 680
3232, 2335, 72.25, 72, 48.65, 1, 680
3233, 2336, 72.25, 72, 48.65, 1, 680
3234, 2337, 72.26, 72, 48.65, 1, 680
3235, 2337, 72.24, 72, 48.65, 1, 680
3236, 2338, 72.25, 72, 48.65, 1, 680
3237, 2339, 72.26, 72, 48.65, 1, 680
3238, 2340, 72.27, 72, 48.65, 1, 680
3239, 2341, 72.28, 72, 48.65, 1, 680
3240, 2341, 72.25, 72, 48.65, 1, 680
3241, 2342, 72.26, 72, 48.65, 1, 680
3242, 2343, 72.27, 72, 48.65, 1, 680
3243, 2344, 72.28, 72, 48.65, 1, 680
3244, 2345, 72.29, 72, 48.65, 1, 680
3245, 2346, 72.30, 72, 48.65, 1, 680
3246, 2346, 72.27, 72, 48.65, 1, 681
3247, 2347, 72.28, 72, 48.65, 1, 681
3248, 2348, 72.29, 72, 48.65, 1, 681
3249, 2349, 72.30, 72, 48.65, 1, 681
3250, 2350, 72.31, 72, 48.65, 1, 681
3251, 2351, 72.32, 72, 48.65, 1, 681
3252, 2351, 72.29, 72, 48.65, 1, 682
3253, 2351, 72.27, 72, 48.65, 1, 682
3254, 2351, 72.25, 72, 48.65, 1, 682
3255, 2352, 72.26, 72, 48.65, 1, 682
3256, 2353, 72.27, 72, 48.65, 1, 682
3257, 2354, 72.28, 72, 48.65, 1, 682
3258, 2355, 72.28, 72, 48.65, 1, 682
3259, 2356, 72.29, 72, 48.65, 1, 682
3260, 2356, 72.27, 72, 48.65, 1, 683
3261, 2357, 72.28, 72, 48.65, 1, 683
3262, 2358, 72.29, 72, 48.65, 1, 683
3263, 2358, 72.26, 72, 48.65, 1, 684
3264, 2358, 72.24, 72, 48.65, 1, 685
3265, 2359, 72.25, 72, 48.65, 1, 685
3266, 2359, 72.23, 72, 48.65, 1, 686
3267, 2360, 72.24, 72, 48.65, 1, 686
3268, 2361, 72.25, 72, 48.65, 1, 686
3269, 2362, 72.25, 72, 48.65, 1, 686
3270, 2363, 72.26, 72, 48.65, 1, 686
3271, 2363, 72.24, 72, 48.65, 1, 687
3272, 2363, 72.22, 72, 48.65, 1, 688
3273, 2364, 72.23, 72, 48.65, 1, 688
3274, 2365, 72.24, 72, 48.65, 1, 688
3275, 2365, 72.21, 72, 48.65, 1, 689
3276, 2366, 72.22, 72, 48.65, 1, 689
3277, 2367, 72.23, 72, 48.65, 1, 689
3278, 2367, 72.21, 72, 48.65, 1, 690
3279, 2368, 72.22, 72, 48.65, 1, 690
3280, 2369, 72.23, 72, 48.65, 1, 690
3281, 2370, 72.23, 72, 48.65, 1, 690
3282, 2371, 72.24, 72, 48.65, 1, 690
3283, 2371, 72.22, 72, 48.65, 1, 691
3284, 2372, 72.23, 72, 48.65, 1, 691
3285, 2372, 72.21, 72, 48.65, 1, 692
3286, 2373, 72.22, 72, 48.65, 1, 692
3287, 2374, 72.22, 72, 48.65, 1, 692
3288, 2375, 72.23, 72, 48.65, 1, 692
3289, 2376, 72.24, 72, 48.65, 1, 692
3290, 2377, 72.25, 72, 48.65, 1, 692
3291, 2378, 72.26, 72, 48.65, 1, 692
3292, 2379, 72.27, 72, 48.65, 1, 692
3293, 2380, 72.27, 72, 48.65, 1, 692
3294, 2381, 72.28, 72, 48.65, 1, 692
3295, 2382, 72.29, 72, 48.65, 1, 692
3296, 2383, 72.30, 72, 48.65, 1, 692
3297, 2384, 72.31, 72, 48.65, 1, 692
3298, 2385, 72.32, 72, 48.65, 1, 692
3299, 2386, 72.32, 72, 48.65, 1, 692
3300, 2387, 72.33, 72, 48.65, 1, 692
3301, 2388, 72.34, 72, 48.65, 1, 692
3302, 2389, 72.35, 72, 48.65, 1, 692
3303, 2390, 72.36, 72, 48.65, 1, 692
3304, 2390, 72.34, 72, 48.65, 1, 693
3305, 2390, 72.31, 72, 48.65, 1, 694
3306, 2391, 72.32, 72, 48.65, 1, 694
3307, 2392, 72.33, 72, 48.65, 1, 694
3308, 2393, 72.34, 72, 48.65, 1, 694
3309, 2393, 72.32, 72, 48.65, 1, 695
3310, 2394, 72.33, 72, 48.65, 1, 695
3311, 2394, 72.30, 72, 48.65, 1, 696
3312, 2394, 72.28, 72, 48.65, 1, 697
3313, 2395, 72.29, 72, 48.65, 1, 697
3314, 2396, 72.30, 72, 48.65, 1, 697
3315, 2396, 72.28, 72, 48.65, 1, 698
3316, 2396, 72.26, 72, 48.65, 1, 699
3317, 2397, 72.26, 72, 48.65, 1, 699
3318, 2398, 72.27, 72, 48.65, 1, 699
3319, 2398, 72.25, 72, 48.65, 1, 700
3320, 2399, 72.26, 72, 48.65, 1, 700
3321, 2399, 72.24, 72, 48.65, 1, 701
3322, 2400, 72.25, 72, 48.65, 1, 701
3323, 2401, 72.25, 72, 48.65, 1, 701
3324, 2401, 72.23, 72, 48.65, 1, 702
3325, 2402, 72.24, 72, 48.65, 1, 702
3326, 2402, 72.22, 72, 48.65, 1, 702
3327, 2403, 72.23, 72, 48.65, 1, 702
3328, 2404, 72.24, 72, 48.65, 1, 702
3329, 2405, 72.24, 72, 48.65, 1, 702
3330, 2406, 72.25, 72, 48.65, 1, 702
3331, 2407, 72.26, 72, 48.65, 1, 702
3332, 2408, 72.27, 72, 48.65, 1, 702
3333, 2408, 72.25, 72, 48.65, 1, 702
3334, 2408, 72.23, 72, 48.65, 1, 702
3335, 2409, 72.23, 72, 48.65, 1, 702
3336, 2410, 72.24, 72, 48.65, 1, 702
3337, 2410, 72.22, 72, 48.65, 1, 702
3338, 2411, 72.23, 72, 48.65, 1, 702
3339, 2412, 72.24, 72, 48.65, 1, 702
3340, 2412, 72.22, 72, 48.65, 1, 702
3341, 2413, 72.22, 72, 48.65, 1, 702
3342, 2414, 72.23, 72, 48.65, 1, 702
3343, 2415, 72.24, 72, 48.65, 1, 702
3344, 2416, 72.25, 72, 48.65, 1, 702
3345, 2416, 72.23, 72, 48.65, 1, 703
3346, 2417, 72.24, 72, 48.65, 1, 703
3347, 2418, 72.24, 72, 48.65, 1, 703
3348, 2419, 72.25, 72, 48.65, 1, 703
3349, 2420, 72.26, 72, 48.65, 1, 703
3350, 2421, 72.27, 72, 48.65, 1, 703
3351, 2422, 72.28, 72, 48.65, 1, 703
3352, 2422, 72.26, 72, 48.65, 1, 704
3353, 2423, 72.26, 72, 48.65, 1, 704
3354, 2423, 72.24, 72, 48.65, 1, 705
3355, 2424, 72.25, 72, 48.65, 1, 705
3356, 2424, 72.23, 72, 48.65, 1, 706
3357, 2425, 72.24, 72, 48.65, 1, 706
3358, 2426, 72.25, 72, 48.65, 1, 706
3359, 2427, 72.25, 72, 48.65, 1, 706
3360, 2427, 72.23, 72, 48.65, 1, 707
3361, 2428, 72.24, 72, 48.65, 1, 707
3362, 2428, 72.22, 72, 48.65, 1, 708
3363, 2429, 72.23, 72, 48.65, 1, 708
3364, 2430, 72.24, 72, 48.65, 1, 708
3365, 2431, 72.24, 72, 48.65, 1, 708
3366, 2432, 72.25, 72, 48.65, 1, 708
3367, 2432, 72.23, 72, 48.65, 1, 709
3368, 2433, 72.24, 72, 48.65, 1, 709
3369, 2434, 72.25, 72, 48.65, 1, 709
3370, 2435, 72.26, 72, 48.65, 1, 709
3371, 2436, 72.26, 72, 48.65, 1, 709
3372, 2437, 72.27, 72, 48.65, 1, 709
3373, 2438, 72.28, 72, 48.65, 1, 709
3374, 2439, 72.29, 72, 48.65, 1, 709
3375, 2439, 72.27, 72, 48.65, 1, 710
3376, 2440, 72.27, 72, 48.65, 1, 710
3377, 2440, 72.25, 72, 48.65, 1, 711
3378, 2440, 72.23, 72, 48.65, 1, 711
3379, 2440, 72.21, 72, 48.65, 1, 712
3380, 2440, 72.19, 72, 48.65, 1, 713
3381, 2441, 72.20, 72, 48.65, 1, 713
3382, 2441, 72.18, 72, 48.65, 1, 713
3383, 2442, 72.18, 72, 48.65, 1, 713
3384, 2443, 72.19, 72, 48.65, 1, 713
3385, 2444, 72.20, 72, 48.65, 1, 713
3386, 2445, 72.21, 72, 48.65, 1, 713
3387, 2446, 72.22, 72, 48.65, 1, 713
3388, 2447, 72.23, 72, 48.65, 1, 713
3389, 2448, 72.23, 72, 48.65, 1, 713
3390, 2448, 72.21, 72, 48.65, 1, 714
3391, 2449, 72.22, 72, 48.65, 1, 714
3392, 2449, 72.20, 72, 48.65, 1, 715
3393, 2450, 72.21, 72, 48.65, 1, 715
3394, 2451, 72.22, 72, 48.65, 1, 715
3395, 2452, 72.22, 72, 48.65, 1, 715
3396, 2453, 72.23, 72, 48.65, 1, 715
3397, 2454, 72.24, 72, 48.65, 1, 715
3398, 2455, 72.25, 72, 48.65, 1, 715
3399, 2456, 72.26, 72, 48.65, 1, 715
3400, 2457, 72.26, 72, 48.65, 1, 715
3401, 2457, 72.24, 72, 48.65, 1, 716
3402, 2458, 72.25, 72, 48.65, 1, 716
3403, 2459, 72.26, 72, 48.65, 1, 716
3404, 2460, 72.27, 72, 48.65, 1, 716
3405, 2461, 72.28, 72, 48.65, 1, 716
3406, 2462, 72.28, 72, 48.65, 1, 716
3407, 2463, 72.29, 72, 48.65, 1, 716
3408, 2464, 72.30, 72, 48.65, 1, 716
3409, 2464, 72.28, 72, 48.65, 1, 717
3410, 2465, 72.29, 72, 48.65, 1, 717
3411, 2466, 72.30, 72, 48.65, 1, 717
3412, 2467, 72.30, 72, 48.65, 1, 717
3413, 2467, 72.28, 72, 48.65, 1, 718
3414, 2468, 72.29, 72, 48.65, 1, 718
3415, 2468, 72.27, 72, 48.65, 1, 719
3416, 2468, 72.25, 72, 48.65, 1, 720
3417, 2469, 72.26, 72, 48.65, 1, 720
3418, 2470, 72.26, 72, 48.65, 1, 720
3419, 2470, 72.24, 72, 48.65, 1, 721
3420, 2471, 72.25, 72, 48.65, 1, 721
3421, 2472, 72.26, 72, 48.65, 1, 721
3422, 2472, 72.24, 72, 48.65, 1, 721
3423, 2473, 72.25, 72, 48.65, 1, 721
3424, 2474, 72.25, 72, 48.65, 1, 721
3425, 2475, 72.26, 72, 48.65, 1, 721
3426, 2476, 72.27, 72, 48.65, 1, 721
3427, 2477, 72.28, 72, 48.65, 1, 721
3428, 2477, 72.26, 72, 48.65, 1, 722
3429, 2478, 72.27, 72, 48.65, 1, 722
3430, 2479, 72.27, 72, 48.65, 1, 722
3431, 2480, 72.28, 72, 48.65, 1, 722
3432, 2481, 72.29, 72, 48.65, 1, 722
3433, 2482, 72.30, 72, 48.65, 1, 722
3434, 2483, 72.31, 72, 48.65, 1, 722
3435, 2484, 72.31, 72, 48.65, 1, 722
3436, 2485, 72.32, 72, 48.65, 1, 722
3437, 2485, 72.30, 72, 48.65, 1, 723
3438, 2486, 72.31, 72, 48.65, 1, 723
3439, 2487, 72.32, 72, 48.65, 1, 723
3440, 2487, 72.30, 72, 48.65, 1, 723
3441, 2487, 72.28, 72, 48.65, 1, 723
3442, 2488, 72.28, 72, 48.65, 1, 723
3443, 2489, 72.29, 72, 48.65, 1, 723
3444, 2490, 72.30, 72, 48.65, 1, 723
3445, 2491, 72.31, 72, 48.65, 1, 723
3446, 2492, 72.32, 72, 48.65, 1, 723
3447, 2493, 72.32, 72, 48.65, 1, 723
3448, 2493, 72.30, 72, 48.65, 1, 723
3449, 2494, 72.31, 72, 48.65, 1, 723
3450, 2495, 72.32, 72, 48.65, 1, 723
3451, 2496, 72.33, 72, 48.65, 1, 723
3452, 2496, 72.31, 72, 48.65, 1, 724
3453, 2496, 72.28, 72, 48.65, 1, 725
3454, 2497, 72.29, 72, 48.65, 1, 725
3455, 2497, 72.27, 72, 48.65, 1, 726
3456, 2498, 72.28, 72, 48.65, 1, 726
3457, 2499, 72.29, 72, 48.65, 1, 726
3458, 2500, 72.30, 72, 48.65, 1, 726
3459, 2501, 72.30, 72, 48.65, 1, 726
3460, 2502, 72.31, 72, 48.65, 1, 726
3461, 2503, 72.32, 72, 48.65, 1, 726
3462, 2504, 72.33, 72, 48.65, 1, 726
3463, 2504, 72.31, 72, 48.65, 1, 727
3464, 2505, 72.32, 72, 48.65, 1, 727
3465, 2506, 72.32, 72, 48.65, 1, 727
3466, 2507, 72.33, 72, 48.65, 1, 727
3467, 2508, 72.34, 72, 48.65, 1, 727
3468, 2508, 72.32, 72, 48.65, 1, 727
3469, 2509, 72.33, 72, 48.65, 1, 727
3470, 2510, 72.33, 72, 48.65, 1, 727
3471, 2511, 72.34, 72, 48.65, 1, 727
3472, 2512, 72.35, 72, 48.65, 1, 727
3473, 2513, 72.36, 72, 48.65, 1, 727
3474, 2513, 72.34, 72, 48.65, 1, 728
3475, 2514, 72.35, 72, 48.65, 1, 728
3476, 2514, 72.32, 72, 48.65, 1, 729
3477, 2514, 72.30, 72, 48.65, 1, 730
3478, 2514, 72.28, 72, 48.65, 1, 730
3479, 2515, 72.29, 72, 48.65, 1, 730
3480, 2515, 72.27, 72, 48.65, 1, 731
3481, 2516, 72.28, 72, 48.65, 1, 731
3482, 2517, 72.29, 72, 48.65, 1, 731
3483, 2518, 72.29, 72, 48.65, 1, 731
3484, 2519, 72.30, 72, 48.65, 1, 731
3485, 2520, 72.31, 72, 48.65, 1, 731
3486, 2521, 72.32, 72, 48.65, 1, 731
3487, 2522, 72.33, 72, 48.65, 1, 731
3488, 2523, 72.33, 72, 48.65, 1, 731
3489, 2523, 72.31, 72, 48.65, 1, 732
3490, 2524, 72.32, 72, 48.65, 1, 732
3491, 2524, 72.30, 72, 48.65, 1, 733
3492, 2525, 72.31, 72, 48.65, 1, 733
3493, 2526, 72.32, 72, 48.65, 1, 733
3494, 2527, 72.32, 72, 48.65, 1, 733
3495, 2527, 72.30, 72, 48.65, 1, 733
3496, 2528, 72.31, 72, 48.65, 1, 733
3497, 2529, 72.32, 72, 48.65, 1, 733
3498, 2530, 72.33, 72, 48.65, 1, 733
3499, 2530, 72.31, 72, 48.65, 1, 733
3500, 2531, 72.31, 72, 48.65, 1, 733
3501, 2531, 72.29, 72, 48.65, 1, 734
3502, 2532, 72.30, 72, 48.65, 1, 734
3503, 2533, 72.31, 72, 48.65, 1, 734
3504, 2533, 72.29, 72, 48.65, 1, 735
3505, 2534, 72.30, 72, 48.65, 1, 735
3506, 2535, 72.30, 72, 48.65, 1, 735
3507, 2536, 72.31, 72, 48.65, 1, 735
3508, 2537, 72.32, 72, 48.65, 1, 735
3509, 2537, 72.30, 72, 48.65, 1, 736
3510, 2538, 72.31, 72, 48.65, 1, 736
3511, 2539, 72.32, 72, 48.65, 1, 736
3512, 2540, 72.32, 72, 48.65, 1, 736
3513, 2541, 72.33, 72, 48.65, 1, 736
3514, 2542, 72.34, 72, 48.65, 1, 736
3515, 2543, 72.35, 72, 48.65, 1, 736
3516, 2543, 72.33, 72, 48.65, 1, 737
3517, 2543, 72.31, 72, 48.65, 1, 737
3518, 2544, 72.31, 72, 48.65, 1, 737
3519, 2545, 72.32, 72, 48.65, 1, 737
3520, 2546, 72.33, 72, 48.65, 1, 737
3521, 2547, 72.34, 72, 48.65, 1, 737
3522, 2548, 72.35, 72, 48.65, 1, 737
3523, 2549, 72.35, 72, 48.65, 1, 737
3524, 2549, 72.33, 72, 48.65, 1, 737
3525, 2550, 72.34, 72, 48.65, 1, 737
3526, 2551, 72.35, 72, 48.65, 1, 737
3527, 2551, 72.33, 72, 48.65, 1, 737
3528, 2552, 72.34, 72, 48.65, 1, 737
3529, 2553, 72.34, 72, 48.65, 1, 737
3530, 2553, 72.32, 72, 48.65, 1, 737
3531, 2554, 72.33, 72, 48.65, 1, 737
3532, 2555, 72.34, 72, 48.65, 1, 737
3533, 2556, 72.35, 72, 48.65, 1, 737
3534, 2557, 72.35, 72, 48.65, 1, 737
3535, 2557, 72.33, 72, 48.65, 1, 738
3536, 2557, 72.31, 72, 48.65, 1, 739
3537, 2558, 72.32, 72, 48.65, 1, 739
3538, 2559, 72.33, 72, 48.65, 1, 739
3539, 2559, 72.31, 72, 48.65, 1, 740
3540, 2560, 72.32, 72, 48.65, 1, 740
3541, 2561, 72.32, 72, 48.65, 1, 740
3542, 2562, 72.33, 72, 48.65, 1, 740
3543, 2562, 72.31, 72, 48.65, 1, 741
3544, 2563, 72.32, 72, 48.65, 1, 741
3545, 2563, 72.30, 72, 48.65, 1, 742
3546, 2564, 72.31, 72, 48.65, 1, 742
3547, 2565, 72.31, 72, 48.65, 1, 742
3548, 2566, 72.32, 72, 48.65, 1, 742
3549, 2567, 72.33, 72, 48.65, 1, 742
3550, 2567, 72.31, 72, 48.65, 1, 742
3551, 2567, 72.29, 72, 48.65, 1, 743
3552, 2567, 72.27, 72, 48.65, 1, 744
3553, 2568, 72.28, 72, 48.65, 1, 744
3554, 2569, 72.28, 72, 48.65, 1, 744
3555, 2570, 72.29, 72, 48.65, 1, 744
3556, 2571, 72.30, 72, 48.65, 1, 744
3557, 2572, 72.31, 72, 48.65, 1, 744
3558, 2572, 72.29, 72, 48.65, 1, 745
3559, 2573, 72.30, 72, 48.65, 1, 745
3560, 2574, 72.30, 72, 48.65, 1, 745
3561, 2574, 72.28, 72, 48.65, 1, 746
3562, 2575, 72.29, 72, 48.65, 1, 746
3563, 2576, 72.30, 72, 48.65, 1, 746
3564, 2577, 72.31, 72, 48.65, 1, 746
3565, 2578, 72.31, 72, 48.65, 1, 746
3566, 2579, 72.32, 72, 48.65, 1, 746
3567, 2579, 72.30, 72, 48.65, 1, 747
3568, 2580, 72.31, 72, 48.65, 1, 747
3569, 2581, 72.32, 72, 48.65, 1, 747
3570, 2581, 72.30, 72, 48.65, 1, 748
3571, 2582, 72.30, 72, 48.65, 1, 748
3572, 2583, 72.31, 72, 48.65, 1, 748
3573, 2583, 72.29, 72, 48.65, 1, 748
3574, 2584, 72.30, 72, 48.65, 1, 748
3575, 2585, 72.31, 72, 48.65, 1, 748
3576, 2586, 72.32, 72, 48.65, 1, 748
3577, 2587, 72.32, 72, 48.65, 1, 748
3578, 2587, 72.30, 72, 48.65, 1, 749
3579, 2588, 72.31, 72, 48.65, 1, 749
3580, 2588, 72.29, 72, 48.65, 1, 750
3581, 2588, 72.27, 72, 48.65, 1, 751
3582, 2588, 72.25, 72, 48.65, 1, 752
3583, 2589, 72.26, 72, 48.65, 1, 752
3584, 2589, 72.24, 72, 48.65, 1, 752
3585, 2589, 72.22, 72, 48.65, 1, 753
3586, 2589, 72.20, 72, 48.65, 1, 754
3587, 2590, 72.21, 72, 48.65, 1, 754
3588, 2591, 72.21, 72, 48.65, 1, 754
3589, 2592, 72.22, 72, 48.65, 1, 754
3590, 2592, 72.20, 72, 48.65, 1, 755
3591, 2593, 72.21, 72, 48.65, 1, 755
3592, 2594, 72.22, 72, 48.65, 1, 755
3593, 2594, 72.20, 72, 48.65, 1, 756
3594, 2595, 72.20, 72, 48.65, 1, 756
3595, 2596, 72.21, 72, 48.65, 1, 756
3596, 2597, 72.22, 72, 48.65, 1, 756
3597, 2597, 72.20, 72, 48.65, 1, 757
3598, 2598, 72.21, 72, 48.65, 1, 757
3599, 2599, 72.21, 72, 48.65, 1, 757
3600, 2600, 72.22, 72, 48.65, 1, 757
3601, 2601, 72.23, 72, 48.65, 1, 757
3602, 2602, 72.24, 72, 48.65, 1, 757
3603, 2602, 72.22, 72, 48.65, 1, 758
3604, 2603, 72.23, 72, 48.65, 1, 758
3605, 2603, 72.21, 72, 48.65, 1, 759
3606, 2603, 72.19, 72, 48.65, 1, 759
3607, 2603, 72.17, 72, 48.65, 1, 759
3608, 2604, 72.17, 72, 48.65, 1, 759
3609, 2604, 72.15, 72, 48.65, 1, 760
3610, 2605, 72.16, 72, 48.65, 1, 760
3611, 2606, 72.17, 72, 48.65, 1, 760
3612, 2607, 72.18, 72, 48.65, 1, 760
3613, 2608, 72.18, 72, 48.65, 1, 760
3614, 2609, 72.19, 72, 48.65, 1, 760
3615, 2609, 72.17, 72, 48.65, 1, 761
3616, 2610, 72.18, 72, 48.65, 1, 761
3617, 2611, 72.19, 72, 48.65, 1, 761
3618, 2611, 72.17, 72, 48.65, 1, 762
3619, 2612, 72.17, 72, 48.65, 1, 762
3620, 2613, 72.18, 72, 48.65, 1, 762
3621, 2614, 72.19, 72, 48.65, 1, 762
3622, 2614, 72.17, 72, 48.65, 1, 763
3623, 2615, 72.18, 72, 48.65, 1, 763
3624, 2616, 72.19, 72, 48.65, 1, 763
3625, 2617, 72.19, 72, 48.65, 1, 763
3626, 2618, 72.20, 72, 48.65, 1, 763
3627, 2618, 72.18, 72, 48.65, 1, 764
3628, 2619, 72.19, 72, 48.65, 1, 764
3629, 2620, 72.20, 72, 48.65, 1, 764
3630, 2621, 72.20, 72, 48.65, 1, 764
3631, 2622, 72.21, 72, 48.65, 1, 764
3632, 2623, 72.22, 72, 48.65, 1, 764
3633, 2624, 72.23, 72, 48.65, 1, 764
3634, 2625, 72.23, 72, 48.65, 1, 764
3635, 2626, 72.24, 72, 48.65, 1, 764
3636, 2626, 72.22, 72, 48.65, 1, 765
3637, 2627, 72.23, 72, 48.65, 1, 765
3638, 2628, 72.24, 72, 48.65, 1, 765
3639, 2629, 72.25, 72, 48.65, 1, 765
3640, 2629, 72.23, 72, 48.65, 1, 766
3641, 2629, 72.21, 72, 48.65, 1, 767
3642, 2629, 72.19, 72, 48.65, 1, 768
3643, 2630, 72.19, 72, 48.65, 1, 768
3644, 2630, 72.17, 72, 48.65, 1, 769
3645, 2631, 72.18, 72, 48.65, 1, 769
3646, 2632, 72.19, 72, 48.65, 1, 769
3647, 2633, 72.20, 72, 48.65, 1, 769
3648, 2634, 72.20, 72, 48.65, 1, 769
3649, 2634, 72.18, 72, 48.65, 1, 770
3650, 2634, 72.16, 72, 48.65, 1, 771
3651, 2635, 72.17, 72, 48.65, 1, 771
3652, 2636, 72.18, 72, 48.65, 1, 771
3653, 2637, 72.19, 72, 48.65, 1, 771
3654, 2637, 72.17, 72, 48.65, 1, 771
3655, 2637, 72.15, 72, 48.65, 1, 772
3656, 2637, 72.13, 72, 48.65, 1, 773
3657, 2638, 72.14, 72, 48.65, 1, 773
3658, 2638, 72.12, 72, 48.65, 1, 774
3659, 2638, 72.10, 72, 48.65, 1, 774
3660, 2639, 72.10, 72, 48.65, 1, 774
3661, 2640, 72.11, 72, 48.65, 1, 774
3662, 2641, 72.12, 72, 48.65, 1, 774
3663, 2641, 72.10, 72, 48.65, 1, 775
3664, 2641, 72.08, 72, 48.65, 1, 776
3665, 2642, 72.09, 72, 48.65, 1, 776
3666, 2642, 72.07, 72, 48.65, 1, 777
3667, 2642, 72.05, 72, 48.65, 1, 778
3668, 2643, 72.06, 72, 48.65, 1, 778
3669, 2644, 72.06, 72, 48.65, 1, 778
3670, 2645, 72.07, 72, 48.65, 1, 778
3671, 2646, 72.08, 72, 48.65, 1, 778
3672, 2646, 72.06, 72, 48.65, 1, 779
3673, 2647, 72.07, 72, 48.65, 1, 779
3674, 2648, 72.07, 72, 48.65, 1, 779
3675, 2649, 72.08, 72, 48.65, 1, 779
3676, 2650, 72.09, 72, 48.65, 1, 779
3677, 2651, 72.10, 72, 48.65, 1, 779
3678, 2652, 72.10, 72, 48.65, 1, 779
3679, 2653, 72.11, 72, 48.65, 1, 779
3680, 2654, 72.12, 72, 48.65, 1, 779
3681, 2655, 72.13, 72, 48.65, 1, 779
3682, 2655, 72.11, 72, 48.65, 1, 780
3683, 2656, 72.12, 72, 48.65, 1, 780
3684, 2656, 72.10, 72, 48.65, 1, 781
3685, 2656, 72.08, 72, 48.65, 1, 782
3686, 2656, 72.06, 72, 48.65, 1, 783
3687, 2657, 72.06, 72, 48.65, 1, 783
3688, 2657, 72.04, 72, 48.65, 1, 784
3689, 2657, 72.02, 72, 48.65, 1, 785
3690, 2657, 72.01, 72, 48.65, 1, 786
3691, 2657, 71.99, 72, 48.65, 1, 787
